province_name,date_report,Temperature,Relative Humidity
Nova Scotia,03-12-2020,31.4,69.05
Nova Scotia,03/13/2020,34.6,87.74
Nova Scotia,03/14/2020,41.7,59.96
Nova Scotia,03/15/2020,31.4,49.87
Nova Scotia,03/16/2020,26.2,59.39
Nova Scotia,03/17/2020,28.7,79.29
Nova Scotia,03/18/2020,36.9,63.83
Nova Scotia,03/19/2020,34.3,65.94
Nova Scotia,03/20/2020,41.7,96.59
Nova Scotia,03/21/2020,41.4,56.73
Nova Scotia,03/22/2020,24.1,42.37
Nova Scotia,03/23/2020,26.1,57.74
Nova Scotia,03/24/2020,34.6,88.79
Nova Scotia,03/25/2020,34.3,67.4
Nova Scotia,03/26/2020,33.5,85.29
Nova Scotia,03/27/2020,33.7,83.03
Nova Scotia,03/28/2020,40,54.77
Nova Scotia,03/29/2020,37.6,60.36
Nova Scotia,03/30/2020,34.7,59.3
Nova Scotia,03/31/2020,32.4,80.21
Nova Scotia,04-01-2020,38.4,89.38
Nova Scotia,04-02-2020,44.9,94.84
Nova Scotia,04-03-2020,44.5,89.03
Nova Scotia,04-04-2020,37.2,75.7
Nova Scotia,04-05-2020,33.3,75.34
Nova Scotia,04-06-2020,42.2,62.52
Nova Scotia,04-07-2020,37.4,47.71
Nova Scotia,04-08-2020,38.8,59.24
Nova Scotia,04-09-2020,34.2,68.67
Nova Scotia,04-10-2020,37.7,82.61
Nova Scotia,04-11-2020,38.9,61.95
Nova Scotia,04-12-2020,42.8,52.93
Nova Scotia,04/13/2020,42,86.38
Nova Scotia,04/14/2020,52.7,71.4
Nova Scotia,04/15/2020,39.6,80.77
Nova Scotia,04/16/2020,38.5,63.05
Nova Scotia,04/17/2020,37.6,50.71
Nova Scotia,04/18/2020,34.8,76.33
Nova Scotia,04/19/2020,39.8,55.67
Nova Scotia,04/20/2020,44.6,62.16
Nova Scotia,04/21/2020,38.6,57.6
Nova Scotia,04/22/2020,39.5,74.43
Nova Scotia,04/23/2020,37.2,49.29
Nova Scotia,04/24/2020,38.7,69.27
Nova Scotia,04/25/2020,44.6,55.65
Nova Scotia,04/26/2020,42.9,52.54
Nova Scotia,04/27/2020,39,86.87
Nova Scotia,04/28/2020,34.3,94.63
Nova Scotia,04/29/2020,37.6,75.18
Nova Scotia,04/30/2020,38,76.3
Nova Scotia,05-01-2020,42.3,90.98
Nova Scotia,05-02-2020,48.6,94.62
Nova Scotia,05-03-2020,49,58.1
Nova Scotia,05-04-2020,42.8,97.41
Nova Scotia,05-05-2020,41,90.14
Nova Scotia,05-06-2020,45.4,57.14
Nova Scotia,05-07-2020,39.9,85.33
Nova Scotia,05-08-2020,45.4,63.12
Nova Scotia,05-09-2020,40.9,85.96
Nova Scotia,05-10-2020,38.6,69.12
Nova Scotia,05-11-2020,47.9,61.12
Nova Scotia,05-12-2020,45.7,90.78
Nova Scotia,05/13/2020,41.8,64.82
Nova Scotia,05/14/2020,47.4,37.94
Nova Scotia,05/15/2020,48.6,52.18
Nova Scotia,05/16/2020,44.4,85.43
Nova Scotia,05/17/2020,51.8,67.64
Nova Scotia,05/18/2020,49.1,67.04
Ontario,01/25/2020,37.4,90.47
Ontario,01/26/2020,36.3,85.56
Ontario,01/27/2020,34.7,75.85
Ontario,01/28/2020,33.1,73.17
Ontario,01/29/2020,25.3,63.16
Ontario,01/30/2020,26.6,73.84
Ontario,01/31/2020,29.9,75.4
Ontario,02-01-2020,31.3,81.29
Ontario,02-02-2020,33.6,90.01
Ontario,02-03-2020,38.5,68.81
Ontario,02-04-2020,35.4,61.29
Ontario,02-05-2020,24.6,55.3
Ontario,02-06-2020,25.7,81.52
Ontario,02-07-2020,23.8,70.68
Ontario,02-08-2020,15.9,60.53
Ontario,02-09-2020,27.5,81.4
Ontario,02-10-2020,36.1,77
Ontario,02-11-2020,34.2,64.96
Ontario,02-12-2020,32.1,65.92
Ontario,02/13/2020,25.7,78.72
Ontario,02/14/2020,8.5,57.77
Ontario,02/15/2020,25.1,62.43
Ontario,02/16/2020,34.8,63.27
Ontario,02/17/2020,28.7,63.85
Ontario,02/18/2020,36.2,79.23
Ontario,02/19/2020,28.3,52.81
Ontario,02/20/2020,20.8,56.97
Ontario,02/21/2020,25.2,56.77
Ontario,02/22/2020,34,56.22
Ontario,02/23/2020,39.2,60.42
Ontario,02/24/2020,41.6,63.65
Ontario,02/25/2020,39.1,68.68
Ontario,02/26/2020,32.8,79.17
Ontario,02/27/2020,25.2,74
Ontario,02/28/2020,23.8,67.02
Ontario,02/29/2020,18.2,60.95
Ontario,03-01-2020,29.1,63.18
Ontario,03-02-2020,39.8,80.18
Ontario,03-03-2020,37.9,84.7
Ontario,03-04-2020,38.5,66.4
Ontario,03-05-2020,35.9,57.58
Ontario,03-06-2020,35.8,70.24
Ontario,03-07-2020,31,52.55
Ontario,03-08-2020,41.5,61.34
Ontario,03-09-2020,50.8,50.93
Ontario,03-10-2020,44.4,77.2
Ontario,03-11-2020,33.9,70.78
Ontario,03-12-2020,36.5,77.36
Ontario,03/13/2020,42.5,62.7
Ontario,03/14/2020,36.3,59.59
Ontario,03/15/2020,32.9,42.6
Ontario,03/16/2020,33.2,54.53
Ontario,03/17/2020,40.2,68.16
Ontario,03/18/2020,35.6,55.01
Ontario,03/19/2020,40.1,79.56
Ontario,03/20/2020,44.8,79.5
Ontario,03/21/2020,26.2,53.18
Ontario,03/22/2020,29,55.11
Ontario,03/23/2020,36.5,87.25
Ontario,03/24/2020,37.9,74.7
Ontario,03/25/2020,39.8,77.5
Ontario,03/26/2020,44.3,77.65
Ontario,03/27/2020,40.6,70.97
Ontario,03/28/2020,41,79.23
Ontario,03/29/2020,47.3,80.98
Ontario,03/30/2020,45.4,73.97
Ontario,03/31/2020,41.9,86.54
Ontario,04-01-2020,42.9,44.28
Ontario,04-02-2020,47.5,37.09
Ontario,04-03-2020,44.8,61.49
Ontario,04-04-2020,46.6,78.76
Ontario,04-05-2020,46.9,64.67
Ontario,04-06-2020,45.1,54.31
Ontario,04-07-2020,48.3,50.95
Ontario,04-08-2020,48.3,66.59
Ontario,04-09-2020,43.7,60.34
Ontario,04-10-2020,39.1,53.8
Ontario,04-11-2020,40.1,53.48
Ontario,04-12-2020,45.9,59.95
Ontario,04/13/2020,48.6,74.77
Ontario,04/14/2020,38.2,54.83
Ontario,04/15/2020,34.7,51.5
Ontario,04/16/2020,34.3,49.84
Ontario,04/17/2020,36.5,58.49
Ontario,04/18/2020,39.8,65.77
Ontario,04/19/2020,44.4,69.76
Ontario,04/20/2020,37.3,59.3
Ontario,04/21/2020,38.5,53.93
Ontario,04/22/2020,35.5,42.24
Ontario,04/23/2020,36.5,46.01
Ontario,04/24/2020,45.2,33.78
Ontario,04/25/2020,46.7,42.64
Ontario,04/26/2020,48.3,53.07
Ontario,04/27/2020,49.4,42.35
Ontario,04/28/2020,46.8,61.74
Ontario,04/29/2020,49.1,66.6
Ontario,04/30/2020,50.2,90.12
Ontario,05-01-2020,52.5,71.14
Ontario,05-02-2020,50.8,60.73
Ontario,05-03-2020,58.5,53.02
Ontario,05-04-2020,47.5,49.39
Ontario,05-05-2020,40.9,48.3
Ontario,05-06-2020,46.4,41.22
Ontario,05-07-2020,46.9,42.82
Ontario,05-08-2020,37.1,43.25
Ontario,05-09-2020,36.1,54.93
Ontario,05-10-2020,41.4,62.2
Ontario,05-11-2020,40.5,68.87
Ontario,05-12-2020,40.4,47.5
Ontario,05/13/2020,43.1,47.3
Ontario,05/14/2020,45.6,62.74
Ontario,05/15/2020,52.9,86.12
Ontario,05/16/2020,53.6,74.07
Ontario,05/17/2020,54.2,63.82
Ontario,05/18/2020,53.4,81.74
British Columbia,01/28/2020,45.2,93.27
British Columbia,01/29/2020,46.1,89.25
British Columbia,01/30/2020,43.6,89.72
British Columbia,01/31/2020,49.5,90.93
British Columbia,02-01-2020,45,76.29
British Columbia,02-02-2020,38.7,80.88
British Columbia,02-03-2020,36.4,77.09
British Columbia,02-04-2020,37.2,87.29
British Columbia,02-05-2020,39.1,95.38
British Columbia,02-06-2020,41.5,95.27
British Columbia,02-07-2020,43,92.11
British Columbia,02-08-2020,44.6,75.95
British Columbia,02-09-2020,39,81.42
British Columbia,02-10-2020,41.7,80.2
British Columbia,02-11-2020,45.4,82.66
British Columbia,02-12-2020,43.5,85
British Columbia,02/13/2020,43.1,86.17
British Columbia,02/14/2020,43.3,79.85
British Columbia,02/15/2020,43.8,85.04
British Columbia,02/16/2020,42.4,77.42
British Columbia,02/17/2020,39.3,76
British Columbia,02/18/2020,38.7,77.74
British Columbia,02/19/2020,40.4,70.51
British Columbia,02/20/2020,41.8,67.89
British Columbia,02/21/2020,42,77.72
British Columbia,02/22/2020,44.5,78.35
British Columbia,02/23/2020,43.4,84.45
British Columbia,02/24/2020,42.3,69.66
British Columbia,02/25/2020,41.3,76.18
British Columbia,02/26/2020,44.5,87.26
British Columbia,02/27/2020,45.8,86.36
British Columbia,02/28/2020,42.7,87.79
British Columbia,02/29/2020,43.3,74.92
British Columbia,03-01-2020,40.3,77.49
British Columbia,03-02-2020,43.8,89.37
British Columbia,03-03-2020,46.4,81.35
British Columbia,03-04-2020,44.4,68.08
British Columbia,03-05-2020,42.9,79.49
British Columbia,03-06-2020,41.8,69.71
British Columbia,03-07-2020,39.9,77.76
British Columbia,03-08-2020,38.7,75.24
British Columbia,03-09-2020,38.8,73.84
British Columbia,03-10-2020,42.5,80.27
British Columbia,03-11-2020,45.4,69.41
British Columbia,03-12-2020,41.4,73.48
British Columbia,03/13/2020,39.8,60.74
British Columbia,03/14/2020,34.5,40.64
British Columbia,03/15/2020,37.5,37.07
British Columbia,03/16/2020,42.6,53.4
British Columbia,03/17/2020,42.6,65.67
British Columbia,03/18/2020,43.7,75.74
British Columbia,03/19/2020,42.5,85.56
British Columbia,03/20/2020,45.1,80.28
British Columbia,03/21/2020,44.7,81.54
British Columbia,03/22/2020,44.4,80
British Columbia,03/23/2020,44.1,74.03
British Columbia,03/24/2020,42.1,84.61
British Columbia,03/25/2020,43.5,75.13
British Columbia,03/26/2020,43.8,79.23
British Columbia,03/27/2020,45,88.9
British Columbia,03/28/2020,47,89.83
British Columbia,03/29/2020,47,76.27
British Columbia,03/30/2020,42.9,81.72
British Columbia,03/31/2020,42.4,77.59
British Columbia,04-01-2020,42.6,71.67
British Columbia,04-02-2020,41.7,71.65
British Columbia,04-03-2020,40.9,76.84
British Columbia,04-04-2020,42.2,68.74
British Columbia,04-05-2020,44.8,63.78
British Columbia,04-06-2020,45.2,63.76
British Columbia,04-07-2020,46.8,70.67
British Columbia,04-08-2020,47.9,64.78
British Columbia,04-09-2020,47.6,71.75
British Columbia,04-10-2020,48.1,82.74
British Columbia,04-11-2020,49.5,63.95
British Columbia,04-12-2020,50.2,32.63
British Columbia,04/13/2020,48.7,48.2
British Columbia,04/14/2020,49.9,65.92
British Columbia,04/15/2020,51.4,72.2
British Columbia,04/16/2020,53.8,48.2
British Columbia,04/17/2020,48.2,79.83
British Columbia,04/18/2020,50.7,82.5
British Columbia,04/19/2020,49.9,78.85
British Columbia,04/20/2020,50.8,78.73
British Columbia,04/21/2020,50.4,73.56
British Columbia,04/22/2020,48.7,92.67
British Columbia,04/23/2020,51.3,80.31
British Columbia,04/24/2020,50.5,80.3
British Columbia,04/25/2020,51.2,80.44
British Columbia,04/26/2020,51,74.85
British Columbia,04/27/2020,51.4,74.34
British Columbia,04/28/2020,49,80.35
British Columbia,04/29/2020,52.6,72.79
British Columbia,04/30/2020,52.2,69.58
British Columbia,05-01-2020,52.5,68.68
British Columbia,05-02-2020,51.3,79.44
British Columbia,05-03-2020,48.6,75.82
British Columbia,05-04-2020,49.7,73.15
British Columbia,05-05-2020,54.1,72.25
British Columbia,05-06-2020,52.2,64.18
British Columbia,05-07-2020,52.8,66
British Columbia,05-08-2020,62.8,42.99
British Columbia,05-09-2020,66.5,42.04
British Columbia,05-10-2020,68,43.34
British Columbia,05-11-2020,58.9,64.02
British Columbia,05-12-2020,54,85.34
British Columbia,05/13/2020,53.4,83.78
British Columbia,05/14/2020,52.8,79.1
British Columbia,05/15/2020,53.3,76.7
British Columbia,05/16/2020,54,85.73
British Columbia,05/17/2020,53.6,87.72
British Columbia,05/18/2020,53.9,78.84
Quebec,02/27/2020,26.7,83.57
Quebec,02/28/2020,14.5,73.78
Quebec,02/29/2020,11.9,71.86
Quebec,03-01-2020,16.3,70.44
Quebec,03-02-2020,18,75.76
Quebec,03-03-2020,33.4,87.91
Quebec,03-04-2020,32.5,84.99
Quebec,03-05-2020,29.3,54.93
Quebec,03-06-2020,25.3,65.33
Quebec,03-07-2020,20.4,50.85
Quebec,03-08-2020,30.4,57.83
Quebec,03-09-2020,24.5,80.95
Quebec,03-10-2020,25.8,93.3
Quebec,03-11-2020,21.5,72.44
Quebec,03-12-2020,20,73.17
Quebec,03/13/2020,32.5,81.9
Quebec,03/14/2020,30.8,58.65
Quebec,03/15/2020,20.3,49.75
Quebec,03/16/2020,16.3,52.09
Quebec,03/17/2020,29.3,78.01
Quebec,03/18/2020,25.7,58
Quebec,03/19/2020,30.7,63.24
Quebec,03/20/2020,35.8,89.39
Quebec,03/21/2020,21.3,46.89
Quebec,03/22/2020,15.8,49.42
Quebec,03/23/2020,22.9,61.32
Quebec,03/24/2020,34,73.39
Quebec,03/25/2020,32.5,63.77
Quebec,03/26/2020,36,68.17
Quebec,03/27/2020,35.7,81.41
Quebec,03/28/2020,34.5,47.53
Quebec,03/29/2020,35.4,67.09
Quebec,03/30/2020,33.1,89.46
Quebec,03/31/2020,34.7,62.8
Quebec,04-01-2020,33.9,85.23
Quebec,04-02-2020,35.1,93.49
Quebec,04-03-2020,39.4,82.63
Quebec,04-04-2020,38,77.57
Quebec,04-05-2020,39.6,76.65
Quebec,04-06-2020,38.4,53.99
Quebec,04-07-2020,34,53.56
Quebec,04-08-2020,31.7,57.01
Quebec,04-09-2020,32.3,73.76
Quebec,04-10-2020,34.7,76.75
Quebec,04-11-2020,37,54.35
Quebec,04-12-2020,39.6,60.88
Quebec,04/13/2020,41.9,87.55
Quebec,04/14/2020,40.2,54.36
Quebec,04/15/2020,33.9,68.01
Quebec,04/16/2020,30.4,62.96
Quebec,04/17/2020,31.8,53.21
Quebec,04/18/2020,34.7,48.2
Quebec,04/19/2020,38.1,73.62
Quebec,04/20/2020,30.3,58.59
Quebec,04/21/2020,34.2,71.56
Quebec,04/22/2020,27.1,62.04
Quebec,04/23/2020,30.4,41.28
Quebec,04/24/2020,38,33.68
Quebec,04/25/2020,41.9,31.98
Quebec,04/26/2020,43.7,34.5
Quebec,04/27/2020,42,42.84
Quebec,04/28/2020,43.3,52.91
Quebec,04/29/2020,47,51.76
Quebec,04/30/2020,43.5,83.09
Quebec,05-01-2020,47.2,86.06
Quebec,05-02-2020,50,55.82
Quebec,05-03-2020,47.4,79.78
Quebec,05-04-2020,44.2,82.77
Quebec,05-05-2020,39.8,81.84
Quebec,05-06-2020,46.5,48.8
Quebec,05-07-2020,47.3,37.17
Quebec,05-08-2020,38.3,63.05
Quebec,05-09-2020,36.7,50.02
Quebec,05-10-2020,38.7,48.91
Quebec,05-11-2020,44.4,51.41
Quebec,05-12-2020,38.6,50.82
Quebec,05/13/2020,42.7,31.98
Quebec,05/14/2020,52.7,25.57
Quebec,05/15/2020,50.9,58.34
Quebec,05/16/2020,53.1,70.86
Quebec,05/17/2020,56.7,41.06
Quebec,05/18/2020,51.4,33.42
Alberta,03-05-2020,27.6,59.53
Alberta,03-06-2020,21.3,72.46
Alberta,03-07-2020,7.5,81.06
Alberta,03-08-2020,10.1,72.25
Alberta,03-09-2020,19.6,57.95
Alberta,03-10-2020,25.7,50.09
Alberta,03-11-2020,32.5,64.81
Alberta,03-12-2020,23.9,70.38
Alberta,03/13/2020,0.5,60.26
Alberta,03/14/2020,0.4,71.38
Alberta,03/15/2020,3.2,64.46
Alberta,03/16/2020,20.4,53.84
Alberta,03/17/2020,23.2,62.94
Alberta,03/18/2020,16.7,67.15
Alberta,03/19/2020,13.4,75.73
Alberta,03/20/2020,17.3,65.85
Alberta,03/21/2020,25.5,60.44
Alberta,03/22/2020,30.6,56.23
Alberta,03/23/2020,28.8,76.27
Alberta,03/24/2020,23.8,76.2
Alberta,03/25/2020,23.3,68.2
Alberta,03/26/2020,31.2,55.66
Alberta,03/27/2020,36.4,63.62
Alberta,03/28/2020,19.3,72.7
Alberta,03/29/2020,21.8,77.86
Alberta,03/30/2020,14.7,80.1
Alberta,03/31/2020,9.4,74.17
Alberta,04-01-2020,5.4,66.87
Alberta,04-02-2020,5.8,65.59
Alberta,04-03-2020,10.6,65.92
Alberta,04-04-2020,15.7,70.59
Alberta,04-05-2020,16.5,79.04
Alberta,04-06-2020,23.3,73.22
Alberta,04-07-2020,33.6,54.39
Alberta,04-08-2020,31.1,50.15
Alberta,04-09-2020,36.7,57.58
Alberta,04-10-2020,35,65.95
Alberta,04-11-2020,24.9,49.29
Alberta,04-12-2020,22.1,60.37
Alberta,04/13/2020,25.6,54.26
Alberta,04/14/2020,36.9,71.5
Alberta,04/15/2020,33.6,63.52
Alberta,04/16/2020,37.8,62.65
Alberta,04/17/2020,45.4,62.48
Alberta,04/18/2020,38.2,57.37
Alberta,04/19/2020,45.4,51.5
Alberta,04/20/2020,53.9,43.26
